State,Name,Zip,Latitude,Longitude
Alaska,Careline Alaska,99701, 64.56079, -147.67281
Alabama,Crisis Center,35222, 33.52338, -86.76746
Alabama,Wellstone,35802,34.66918,-86.56031
Alabama,AltaPointe Health,36693,30.62677,-88.15073
Alabama,Carastar Health,36109,32.39038,-86.24117
Arkansas,Western Arkansas Counseling,72903,35.35380,-94.35634
Arkansas,Arkansas Lifeline Call Center,72205,34.74488,-92.34655
Arkansas,Arkansas Crisis Center,72576,36.37723,-91.86010
Arizona,La Frontera EMPACT - Suicide Prevention Center,85281,33.43570,-111.92784
Arizona,Solari Inc.,85281,33.43570,-111.92784
California,Kern Behavior Health & Recovery Services Hotline,93302,35.37360,-119.01760
California,Suicide Prevention Center Didi Hirsch Mental Health Services,90062,34.00365,-118.30972
California,Central Valley Suicide Prevention Hotline - Kings View -,90067,34.05775,-118.41380
California,Buckelew Suicide Prevention Program,94949,38.06977,-122.54448
California,Crisis Support Services of Alemeda County,94546,37.74827,-122.11632
California,WellSpace Health,95828,38.48881,-121.40283
California,StarVista,94119,37.77530,-122.41860
California,Optum,92108,32.77400,-117.14745
California,San Francisco Suicide Prevention Felton Institude,94119,37.77530,-122.41860
California,Santa Clara Country Suicide and Crisis Services,95112,37.34154,-121.88182
California,Suicide Prevention Service of the Central Coast,95061,36.97420,-122.02970
California,Contra Consta Crisis Center,94598,37.89938,-121.99208
California,The Trevor Project,90069,34.09417,-118.38091
Colorado,Metro Crisis Services dba Rocky Mountain Crisis Partners,80222,39.67299,-104.92613
Connecticut,2-1-1/United Way of Connecticut,06067,41.65640,-72.66989
District of Columbia,Department of Behavior Health,20002,38.90809,-76.97666
Deleware,Contact Lifeline,19809,39.76617,-75.48795
Florida,2-1-1 Tampa Bay Cares,33760,27.90079,-82.71442
Florida,2-1-1 Broward,33309,26.18829,-80.17045
Florida,Alachua County Crisis Center,32641,29.64289,-82.24357
Florida,United Way 211,32202,30.32798,-81.64694
Florida,211 Palm Beach/Treasure Coast Inc,33465,26.61560,-80.05730
Florida,Jewish Community Services of South Florida,33181,25.89695,-80.15136
Florida,David Lawrence Mental Health Center Inc,34116,26.18628,-81.71103
Florida,2-1-1 Heart of Florida United Way,32804,28.58051,-81.39597
Florida,211 Northwest Florida,32502,30.41086,-87.20918
Florida,Personal Enrichment Through Mental Health Services,33782,27.86351,-82.71001
Florida,211 Brevard,32956,28.35070,-80.72560
Florida,2-1-1 Big Bend,32302,30.43820,-84.28080
Florida,Crisis Center of Tampa Bay Inc,33613,28.09181,-82.44147
Georgia,Behavior Health Link,30303,33.75288,-84.39243
Hawaii,Hawaii CARES,96801,21.30690,-157.85840
Iowa,Foundation 2 Crisis Center,52405,41.98790,-91.75255
Iowa,CommUnity,52240,41.64265,-91.54164
Idaho,Idaho Crisis & Suicide Hotline,83706,43.59442,-116.19244
Illinois,Suicide Prevention Services,60510,41.84081,-88.33802
Illinois,Path Crisis Center,61701,40.47339,-88.99182
Illinois,Community Counseling Centers of Chicago,60640,41.96937,-87.65542
Illinois,NAMI Chicago,60613,41.95202,-87.65598
Illinois,Memorial Behavior Health,62702,39.83616,-89.65422
Illinois,Crisis Care Program - Lake Country Health Department,60085,42.35267,-87.86213
Illinois,Dupage County Health Department,60187,41.85314,-88.12294
Indiana,RemedyLIVE,48625,44.03111,-84.84619
Indiana,Crisis Contact,43403,41.37730,-83.62300
Indiana,Mental Health America of Indiana,46202,39.78067,-86.16635
Indiana,The Indiana Department of Mental Health and Addiction,46227,39.67907,-86.12784
Indiana,Mental Health America Wabash Valley Region,47901,40.41761,-86.88784
Indiana,A Better Way Services,47308,40.19340,-85.38660
Kansas,Kansas Suicide Prevention HQ,66046,38.90319,-95.21058
Kansas,Johnson Country Crisis Line,66202,39.02465,-94.67000
Kansas,HealthSource Integrated Solutions,66614,39.01480,-95.82865
Kansas,COMCARE of Sedgwic Country,67202,37.68606,-97.33489
Kentucky,Pathways Inc,41101,38.48177,-82.65878
Kentucky,LifeSkills Adult Crisis Unit,42101,37.01824,-86.46303
Kentucky,Cumberland River Behavioral Health,40702,36.94880,-84.09680
Kentucky,NorthKey Community Care,41011,39.06522,-84.52948
Kentucky,Communicare Inc,42701,37.69027,-85.86519
Kentucky,Crossroads Crisis Center,41701,37.28685,-83.18361
Kentucky,Pennyroyal Center,42241,36.86580,-87.48880
Kentucky,The Adanta Group,42629,36.93321,-85.12360
Kentucky,New Vista Helpline,40511,38.13452,-84.49049
Kentucky,Seven Counties Services Inc,40233,38.25450,-85.75950
Kentucky,Four Rivers Behavior Health,42066,36.71074,-88.64988
Kentucky,RiverValley Behavior Health,42301,37.76196,-87.25976
Kentucky,Mountain Comprehensive Care Center - Riverside Crisis Unit,41653,37.61838,-82.75480
Louisiana,Louisiana Associtation on Compulsive Gambling,71111,32.56951,-93.69415
Louisiana,VIA LINK Call Center,70119,29.97358,-90.08568
Massachusetts,Samaritans Inc.,02111,42.35027,-71.05877
Massachusetts,Samaritans on Cape Code and the Islands,02541,41.55160,-70.61560
Massachusetts,Call2Talk,01702,42.27875,-71.44362
Massachusetts,Family Services of the Merrimack Valley,01840,42.70594,-71.15975
Massachusetts,Samaritans Southcoast,02790,41.61141,-71.08179
Maryland,Baltimore Crisis Response,21229,39.28096,-76.69362
Maryland,Grassroot Crisis Intervention Center,21044,39.20442,-76.88135
